Name:				104_n060_m200_bt100_8737
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.20
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		28 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	15	0	0	0	0	30	10	9	831.20	0		25.156874
1	2	24	0	0	10	0	27	6	8	241.27	0		17.148750
1	5	99	0	0	0	9	31	11	7	719.16	1		16.648467
1	4	93	0	0	16	0	22	8	11	1113.98	1		97.030928
1	3	83	0	0	0	16	31	10	6	603.16	1		4.550831
28	96	44	0	22	16	0	30	7	9	691.53	0		18.950683
28	95	33	0	31	0	0	14	13	9	401.22	0		17.525353
28	97	73	0	31	0	9	12	12	10	327.90	0		14.955806
28	94	23	0	0	16	11	14	6	6	184.48	1		8.134072


