Name:				435_n060_m400_bt100_31871
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.39
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		13 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	386	28	0	0	0	0	21	13	7	334.69	0		47.783040
58	390	90	0	0	13	0	25	8	9	210.45	0		6.131399
58	389	69	0	0	0	7	12	7	14	185.79	0		10.082088
58	388	65	0	0	13	9	21	10	10	272.42	1		10.100324
58	387	32	0	0	13	19	22	7	9	182.98	1		3.247741
13	93	83	0	21	0	0	25	7	12	416.96	0		14.438637
13	92	76	0	21	7	0	31	5	9	247.85	0		6.551266
13	91	65	0	25	12	0	21	10	10	272.42	1		10.100324
13	90	13	0	21	0	12	27	6	6	127.78	1		11.694565
13	89	7	0	0	7	7	13	5	6	65.29	1		3.013218


