Name:				434_n060_m400_bt100_31840
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.85
Calculation_Time:		0.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		10 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	143	25	0	0	0	0	23	7	8	179.67	1		3.812229
24	146	44	0	0	7	0	27	8	6	178.44	0		26.302251
24	148	78	0	0	15	0	26	10	7	398.66	1		5.876584
24	145	44	0	0	7	6	27	8	6	178.44	0		26.302251
24	144	39	0	0	7	12	12	10	6	92.76	0		25.378965
10	62	1	0	23	0	0	29	7	7	189.71	0		23.614410
10	63	4	0	27	7	0	23	11	12	361.52	0		26.121733
24	147	71	0	0	17	7	27	8	5	424.30	1		3.456828
10	64	29	0	0	7	18	12	11	10	141.16	0		19.576089
10	65	40	0	12	7	12	13	8	6	152.77	0		47.200239
10	66	63	0	12	7	18	13	8	6	199.59	0		28.656476


