Name:				398_n060_m400_bt10_30116
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		141.10
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		6 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	68	2	0	0	0	0	22	10	11	318.92	0		26.151531
12	69	3	0	0	10	0	21	11	6	196.69	0		29.177909
12	70	4	0	0	0	11	18	6	10	339.38	0		37.375101
12	72	9	0	0	10	6	15	10	6	149.90	0		19.497521
12	71	8	0	0	10	12	15	9	11	215.49	1		1.171464
6	37	6	0	21	10	0	26	11	11	375.33	0		26.553749
6	36	2	0	22	0	0	22	10	11	318.92	0		26.151531
6	35	1	0	15	6	11	25	10	9	329.93	0		25.044660
6	38	10	0	0	0	21	18	6	6	172.63	1		1.696393


