Name:				511_n100_m400_bt3_37269
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.82
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	87	2	0	0	0	0	26	11	7	538.44	0		9.287233
22	91	3	0	0	11	0	34	9	6	373.44	1		4.229626
22	88	3	0	0	11	6	34	9	6	373.44	1		4.229626
22	89	3	0	0	0	7	34	9	6	373.44	1		4.229626
22	90	3	0	0	9	12	34	9	6	373.44	1		4.229626
22	86	1	0	0	20	0	34	5	6	415.06	0		15.610041
25	101	1	0	0	20	6	34	5	6	415.06	0		15.610041
25	102	1	0	0	20	12	34	5	6	415.06	0		15.610041
25	103	3	0	0	0	13	34	9	6	373.44	1		4.229626


