Name:				370_n060_m400_bt10_28394
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.02
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		19 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	79	3	0	0	0	0	20	12	8	399.47	0		36.940500
12	77	2	0	0	12	0	25	7	7	265.58	0		33.467127
12	78	2	0	0	12	7	25	7	7	265.58	0		33.467127
12	80	6	0	0	0	8	22	7	8	143.65	1		5.271872
12	81	6	0	0	12	14	22	7	8	143.65	1		5.271872
19	126	7	0	22	0	0	27	9	10	586.94	0		25.451622
19	125	3	0	22	0	10	20	12	8	399.47	0		36.940500
19	127	10	0	22	0	18	21	10	9	355.80	0		38.068402
19	123	1	0	25	9	0	23	9	7	176.69	0		25.554749
19	124	2	0	25	18	0	25	7	7	265.58	0		33.467127


