Name:				292_n100_m200_bt10_24670
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1814.61
Calculation_Time:		10.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		27 5 14 16 24 20 29 25 33 7 31 8 9 11 3 12 10 23 40 17 18 19 32 41 22 21 4 28 30 2 1 37 38 35 13 6 15 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	80	3	0	0	0	0	7	5	6	76.01	0		19.717874
39	81	4	0	0	5	0	15	5	4	225.34	1		8.629777
15	29	6	0	0	10	0	10	3	6	163.75	0		18.410377
15	30	8	0	0	13	0	6	3	4	58.97	1		9.171969
6	10	9	0	0	16	0	6	5	5	122.53	0		25.563860
6	9	4	0	0	5	4	15	5	4	225.34	1		8.629777
13	25	1	0	0	21	0	9	3	6	148.97	0		11.155127
13	26	4	0	0	5	8	15	5	4	225.34	1		8.629777
35	71	1	0	0	0	6	9	3	6	148.97	0		11.155127
35	73	9	0	0	16	5	6	5	5	122.53	0		25.563860
35	72	5	0	6	13	0	17	2	3	65.18	0		48.602499
38	79	10	0	0	16	10	6	6	6	172.14	0		30.795433
38	77	2	0	0	3	6	6	2	8	49.85	0		136.629782
38	78	8	0	0	13	4	6	3	4	58.97	1		9.171969
37	75	3	0	0	16	16	7	5	6	76.01	0		19.717874
37	76	5	0	6	15	0	17	2	3	65.18	0		48.602499
1	1	1	0	0	10	6	9	3	6	148.97	0		11.155127
1	2	1	0	0	0	12	9	3	6	148.97	0		11.155127
1	3	4	0	0	5	12	15	5	4	225.34	1		8.629777
2	4	6	0	0	10	12	10	3	6	163.75	0		18.410377
30	60	1	0	0	0	18	9	3	6	148.97	0		11.155127
30	61	2	0	0	22	6	6	2	8	49.85	0		136.629782
30	62	2	0	0	3	14	6	2	8	49.85	0		136.629782
28	57	6	0	0	10	18	10	3	6	163.75	0		18.410377
28	56	1	0	0	16	22	9	3	6	148.97	0		11.155127
4	7	6	0	0	0	24	10	3	6	163.75	0		18.410377
4	6	5	0	6	13	3	17	2	3	65.18	0		48.602499
21	43	1	0	0	10	24	9	3	6	148.97	0		11.155127
21	44	2	0	0	22	14	6	2	8	49.85	0		136.629782
22	45	1	0	9	17	0	9	3	6	148.97	0		11.155127
22	46	1	0	9	20	0	9	3	6	148.97	0		11.155127
41	84	7	0	9	17	6	8	6	7	263.61	0		44.662441
32	66	1	0	9	17	13	9	3	6	148.97	0		11.155127
32	68	5	0	6	13	6	17	2	3	65.18	0		48.602499
32	67	2	0	0	3	22	6	2	8	49.85	0		136.629782
19	39	10	0	15	0	0	6	6	6	172.14	0		30.795433
19	38	8	0	0	5	16	6	3	4	58.97	1		9.171969
18	37	7	0	15	6	0	8	6	7	263.61	0		44.662441
18	36	3	0	15	0	6	7	5	6	76.01	0		19.717874
18	35	2	0	0	19	22	6	2	8	49.85	0		136.629782
17	32	2	0	0	22	22	6	2	8	49.85	0		136.629782
17	33	8	0	0	5	20	6	3	4	58.97	1		9.171969
17	34	8	0	0	5	24	6	3	4	58.97	1		9.171969
40	82	7	0	15	5	7	8	6	7	263.61	0		44.662441
40	83	9	0	15	0	12	6	5	5	122.53	0		25.563860
23	48	9	0	15	5	14	6	5	5	122.53	0		25.563860
23	47	8	0	6	5	16	6	3	4	58.97	1		9.171969
10	20	7	0	18	17	0	8	6	7	263.61	0		44.662441
10	21	9	0	15	0	17	6	5	5	122.53	0		25.563860
10	19	2	0	6	13	9	6	2	8	49.85	0		136.629782
12	24	5	0	9	23	0	17	2	3	65.18	0		48.602499
3	5	6	0	7	20	13	10	3	6	163.75	0		18.410377
11	22	2	0	6	13	17	6	2	8	49.85	0		136.629782
11	23	2	0	6	21	19	6	2	8	49.85	0		136.629782
9	17	2	0	9	23	3	6	2	8	49.85	0		136.629782
9	18	4	0	22	0	0	15	5	4	225.34	1		8.629777
8	16	10	0	15	5	19	6	6	6	172.14	0		30.795433
8	14	1	0	9	17	19	9	3	6	148.97	0		11.155127
