Name:				547_n100_m400_bt10_39798
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.82
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		7 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	100	8	0	0	0	0	18	13	12	1098.16	0		55.904364
26	98	3	0	0	13	0	17	7	9	329.36	0		29.326670
26	99	3	0	0	13	9	17	7	9	329.36	0		29.326670
26	97	2	0	0	20	0	25	5	8	285.63	0		18.872150
7	21	4	0	0	0	12	14	13	10	294.53	0		19.475798
7	22	5	0	17	13	0	25	6	9	421.69	0		14.042348
7	23	5	0	17	13	9	25	6	9	421.69	0		14.042348
7	24	7	0	18	0	0	19	10	7	582.77	0		23.638649
7	20	3	0	0	13	18	17	7	9	329.36	0		29.326670
7	19	2	0	0	20	8	25	5	8	285.63	0		18.872150


