Name:				396_n060_m400_bt10_30079
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.96
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		5 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	5	0	0	0	0	15	14	11	248.93	0		35.842579
1	3	5	0	0	0	11	15	14	11	248.93	0		35.842579
1	4	6	0	15	0	0	12	12	13	278.48	0		33.678812
1	5	7	0	0	14	0	21	7	8	206.89	0		20.971392
1	1	2	0	0	14	8	16	5	8	82.82	0		17.811167
1	6	10	0	0	0	22	10	10	8	299.75	1		6.589046
5	24	1	0	21	12	0	18	11	8	307.16	0		26.586809
5	25	2	0	0	14	16	16	5	8	82.82	0		17.811167
5	26	2	0	15	0	13	16	5	8	82.82	0		17.811167
5	27	10	0	16	12	8	10	10	8	299.75	1		6.589046
5	28	10	0	16	14	16	10	10	8	299.75	1		6.589046


