Name:				491_n100_m400_bt100_35530
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.44
Calculation_Time:		0.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		28 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	86	30	0	0	0	0	12	9	13	168.95	0		3.209347
21	88	44	0	0	9	0	25	14	7	575.63	0		55.003211
21	87	38	0	0	9	7	24	5	6	91.40	0		3.942607
21	84	9	0	0	14	7	20	9	14	458.89	1		4.431322
21	85	29	0	0	0	13	15	13	7	546.61	1		17.174523
21	89	72	0	15	0	0	29	5	14	386.26	1		16.456353
28	112	44	0	25	5	0	25	14	7	575.63	0		55.003211
28	113	52	0	20	14	7	29	5	8	367.42	0		90.377631
28	114	80	0	20	14	15	22	5	10	246.95	0		22.720899


