Name:				486_n100_m400_bt10_35323
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.70
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		14 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	167	7	0	0	0	0	26	10	13	558.80	0		8.893764
41	164	3	0	0	10	0	31	8	8	526.74	0		24.855212
41	163	2	0	0	0	13	20	11	9	390.20	0		10.065543
41	165	4	0	0	18	0	12	7	7	73.50	0		6.279647
41	166	4	0	0	18	7	12	7	7	73.50	0		6.279647
14	50	3	0	26	0	0	31	8	8	526.74	0		24.855212
14	52	10	0	26	0	8	22	8	9	524.20	0		23.818916
14	53	10	0	26	0	17	22	8	9	524.20	0		23.818916
14	51	5	0	0	0	22	16	10	6	162.35	1		6.391699


