Name:				511_n100_m400_bt3_37279
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.72
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		35 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	86	1	0	0	0	0	34	5	6	415.06	0		15.610041
22	87	2	0	0	5	0	26	11	7	538.44	0		9.287233
22	88	3	0	0	16	0	34	9	6	373.44	1		4.229626
22	89	3	0	0	16	6	34	9	6	373.44	1		4.229626
22	90	3	0	0	5	7	34	9	6	373.44	1		4.229626
22	91	3	0	0	14	12	34	9	6	373.44	1		4.229626
35	144	2	0	34	0	0	26	11	7	538.44	0		9.287233
35	142	1	0	0	0	6	34	5	6	415.06	0		15.610041
35	143	1	0	0	0	12	34	5	6	415.06	0		15.610041


