Name:				158_n060_m200_bt10_13084
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.94
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		22 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	158	7	0	0	0	0	14	8	14	441.61	0		20.073884
48	157	6	0	0	8	0	20	11	6	222.60	0		5.441474
48	155	1	0	0	19	0	15	5	14	366.95	0		42.878826
48	156	2	0	20	0	0	18	13	6	332.24	1		11.122290
22	67	3	0	20	13	0	23	9	7	380.52	0		23.137773
22	68	6	0	0	8	6	20	11	6	222.60	0		5.441474
22	71	10	0	0	8	12	12	7	11	321.62	0		15.937956
22	69	8	0	20	0	6	20	9	14	315.12	1		1.950234
22	70	8	0	20	13	7	20	9	14	315.12	1		1.950234


