Name:				520_n100_m400_bt10_37695
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.51
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		21 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	3	7	0	0	0	0	21	5	9	203.48	0		14.112898
2	4	7	0	0	5	0	21	5	9	203.48	0		14.112898
2	5	7	0	0	10	0	21	5	9	203.48	0		14.112898
2	6	9	0	0	15	0	30	6	13	727.02	1		3.899097
21	79	2	0	21	0	0	31	11	7	329.97	0		11.225087
21	80	4	0	0	0	9	17	11	11	549.46	0		36.837188
21	81	5	0	21	0	7	26	13	6	623.09	0		10.440234
21	82	6	0	0	0	20	14	11	8	318.82	0		7.994318
21	83	6	0	21	0	13	14	11	8	318.82	0		7.994318


