Name:				292_n100_m200_bt10_24685
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1838.15
Calculation_Time:		7.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		5 14 40 22 38 28 31 6 23 26 9 8 21 25 30 32 35 29 24 13 15 27 12 39 17 3 37 2 20 11 4 10 18 19 1 33 7 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	84	7	0	0	0	0	8	6	7	263.61	0		44.662441
7	11	3	0	0	6	0	7	5	6	76.01	0		19.717874
7	12	6	0	0	11	0	10	3	6	163.75	0		18.410377
7	13	9	0	0	14	0	6	5	5	122.53	0		25.563860
33	69	10	0	0	19	0	6	6	6	172.14	0		30.795433
1	1	1	0	0	6	6	9	3	6	148.97	0		11.155127
1	2	1	0	0	9	6	9	3	6	148.97	0		11.155127
1	3	4	0	6	14	0	15	5	4	225.34	1		8.629777
19	39	10	0	0	19	6	6	6	6	172.14	0		30.795433
19	38	8	0	0	14	5	6	3	4	58.97	1		9.171969
18	37	7	0	0	0	7	8	6	7	263.61	0		44.662441
18	36	3	0	0	6	12	7	5	6	76.01	0		19.717874
18	35	2	0	0	17	5	6	2	8	49.85	0		136.629782
10	20	7	0	0	19	12	8	6	7	263.61	0		44.662441
10	21	9	0	0	0	14	6	5	5	122.53	0		25.563860
10	19	2	0	0	12	6	6	2	8	49.85	0		136.629782
4	7	6	0	0	19	19	10	3	6	163.75	0		18.410377
4	6	5	0	8	0	0	17	2	3	65.18	0		48.602499
11	22	2	0	0	17	13	6	2	8	49.85	0		136.629782
11	23	2	0	0	12	14	6	2	8	49.85	0		136.629782
20	42	10	0	0	5	18	6	6	6	172.14	0		30.795433
20	40	1	0	0	22	19	9	3	6	148.97	0		11.155127
20	41	4	0	6	14	4	15	5	4	225.34	1		8.629777
2	4	6	0	8	2	0	10	3	6	163.75	0		18.410377
37	75	3	0	0	0	19	7	5	6	76.01	0		19.717874
37	76	5	0	8	0	3	17	2	3	65.18	0		48.602499
3	5	6	0	8	0	6	10	3	6	163.75	0		18.410377
17	32	2	0	0	17	21	6	2	8	49.85	0		136.629782
17	33	8	0	0	14	9	6	3	4	58.97	1		9.171969
17	34	8	0	0	14	13	6	3	4	58.97	1		9.171969
39	80	3	0	0	5	24	7	5	6	76.01	0		19.717874
39	81	4	0	6	14	8	15	5	4	225.34	1		8.629777
12	24	5	0	9	5	0	17	2	3	65.18	0		48.602499
27	55	2	0	0	12	22	6	2	8	49.85	0		136.629782
15	29	6	0	8	0	12	10	3	6	163.75	0		18.410377
15	30	8	0	0	14	17	6	3	4	58.97	1		9.171969
13	25	1	0	7	0	18	9	3	6	148.97	0		11.155127
13	26	4	0	6	14	12	15	5	4	225.34	1		8.629777
24	51	10	0	10	19	0	6	6	6	172.14	0		30.795433
24	49	1	0	7	0	24	9	3	6	148.97	0		11.155127
24	50	1	0	9	7	0	9	3	6	148.97	0		11.155127
29	59	10	0	10	19	6	6	6	6	172.14	0		30.795433
29	58	6	0	9	7	6	10	3	6	163.75	0		18.410377
