Name:				398_n060_m400_bt10_30122
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.47
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		13 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	178	1	0	0	0	0	25	10	9	329.93	0		25.044660
28	179	5	0	0	10	0	15	9	8	289.03	0		26.480754
28	180	5	0	0	10	8	15	9	8	289.03	0		26.480754
28	181	10	0	0	19	0	18	6	6	172.63	1		1.696393
13	75	6	0	25	0	0	26	11	11	375.33	0		26.553749
13	73	1	0	0	0	9	25	10	9	329.93	0		25.044660
13	76	7	0	0	0	18	24	12	6	212.11	0		27.512863
13	74	4	0	0	12	16	18	6	10	339.38	0		37.375101
13	78	9	0	0	0	24	15	10	6	149.90	0		19.497521
13	77	8	0	18	11	0	15	9	11	215.49	1		1.171464


