Name:				491_n100_m400_bt100_35515
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.32
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		6 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	118	55	0	0	0	0	21	14	9	464.43	0		13.849814
29	120	82	0	0	14	0	25	11	6	420.06	0		31.486383
29	115	10	0	0	0	9	14	9	12	302.30	0		22.356170
29	119	58	0	0	14	6	13	7	14	425.89	0		27.379273
29	117	38	0	0	9	9	24	5	6	91.40	0		3.942607
29	116	22	0	24	0	0	19	11	13	653.37	1		3.278168
6	24	94	0	13	14	6	16	8	12	300.86	0		14.941563
6	21	30	0	29	11	0	12	9	13	168.95	0		3.209347
6	23	52	0	0	9	15	29	5	8	367.42	0		90.377631
6	22	38	0	0	9	23	24	5	6	91.40	0		3.942607


