Name:				161_n060_m200_bt100_13267
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.79
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		37 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	117	29	0	0	0	0	20	11	11	590.74	0		46.276544
35	120	80	0	0	11	0	16	11	6	114.66	0		4.820080
35	118	42	0	0	0	11	23	5	6	396.30	0		27.205431
35	119	47	0	0	11	6	12	6	8	109.26	0		6.915881
35	121	94	0	0	17	6	20	5	11	161.29	1		12.646939
37	125	60	0	23	0	0	27	12	11	402.80	0		7.033749
37	126	96	0	0	5	11	17	6	12	284.36	0		16.178582
37	127	98	0	20	12	0	12	9	10	205.69	0		14.679184
37	124	35	0	23	0	11	33	11	11	544.16	1		15.339051


