Name:				511_n100_m400_bt3_37265
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.17
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		14 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	120	2	0	0	0	0	26	11	7	538.44	0		9.287233
30	121	2	0	0	11	0	26	11	7	538.44	0		9.287233
30	122	2	0	0	0	7	26	11	7	538.44	0		9.287233
30	119	1	0	0	11	7	34	5	6	415.06	0		15.610041
30	123	3	0	0	0	14	34	9	6	373.44	1		4.229626
14	55	2	0	34	0	0	26	11	7	538.44	0		9.287233
14	53	1	0	0	16	7	34	5	6	415.06	0		15.610041
14	54	1	0	0	11	13	34	5	6	415.06	0		15.610041
14	56	3	0	0	0	20	34	9	6	373.44	1		4.229626


