Name:				520_n100_m400_bt10_37690
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.78
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		8 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	7	6	0	0	0	0	14	11	8	318.82	0		7.994318
8	23	3	0	0	11	0	34	5	12	242.43	1		5.574836
3	9	9	0	0	16	0	30	6	13	727.02	1		3.899097
8	24	5	0	34	0	0	26	13	6	623.09	0		10.440234
8	25	5	0	34	0	6	26	13	6	623.09	0		10.440234
8	28	10	0	14	0	0	19	7	11	607.03	0		76.593337
8	26	6	0	0	0	8	14	11	8	318.82	0		7.994318
8	27	9	0	0	16	13	30	6	13	727.02	1		3.899097
3	8	7	0	30	16	0	21	5	9	203.48	0		14.112898


