Name:				432_n060_m400_bt100_31796
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.46
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		11 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	94	89	0	0	0	0	23	8	8	149.69	0		34.264607
14	90	22	0	0	8	0	29	8	10	356.22	0		38.132078
14	91	31	0	0	16	0	13	8	10	192.75	0		22.127894
14	92	45	0	0	0	8	25	6	6	234.99	0		31.667285
14	93	63	0	0	6	10	20	11	8	227.17	1		12.418892
14	95	98	0	0	6	18	17	10	10	347.17	1		1.781498
11	74	20	0	29	0	0	18	13	10	382.15	0		26.944601
11	72	2	0	20	6	10	16	10	7	204.77	0		36.825614
11	75	73	0	0	0	14	21	5	9	141.78	0		27.129707
11	73	15	0	20	5	17	14	10	6	211.85	0		48.646026
11	76	75	0	0	0	23	24	5	6	140.75	0		22.891980


