Name:				292_n100_m200_bt10_24732
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1651.59
Calculation_Time:		7.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		17 30 34 4 14 15 13 23 21 37 33 29 2 7 8 1 19 41 38 5 27 6 10 35 40 20 24 31 11 22 18 3 28 39 26 25 32 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	17	2	0	0	0	0	6	2	8	49.85	0		136.629782
9	18	4	0	0	2	0	15	5	4	225.34	1		8.629777
32	66	1	0	0	7	0	9	3	6	148.97	0		11.155127
32	68	5	0	0	10	0	17	2	3	65.18	0		48.602499
32	67	2	0	0	12	0	6	2	8	49.85	0		136.629782
25	53	7	0	0	14	0	8	6	7	263.61	0		44.662441
25	52	1	0	0	20	0	9	3	6	148.97	0		11.155127
26	54	8	0	0	2	4	6	3	4	58.97	1		9.171969
39	80	3	0	0	14	7	7	5	6	76.01	0		19.717874
39	81	4	0	8	12	0	15	5	4	225.34	1		8.629777
28	57	6	0	0	7	6	10	3	6	163.75	0		18.410377
28	56	1	0	0	20	6	9	3	6	148.97	0		11.155127
3	5	6	0	0	7	12	10	3	6	163.75	0		18.410377
18	37	7	0	15	0	0	8	6	7	263.61	0		44.662441
18	36	3	0	0	14	13	7	5	6	76.01	0		19.717874
18	35	2	0	0	23	0	6	2	8	49.85	0		136.629782
22	45	1	0	0	20	12	9	3	6	148.97	0		11.155127
22	46	1	0	0	7	18	9	3	6	148.97	0		11.155127
11	22	2	0	0	10	3	6	2	8	49.85	0		136.629782
11	23	2	0	0	0	8	6	2	8	49.85	0		136.629782
31	63	3	0	0	14	19	7	5	6	76.01	0		19.717874
31	64	3	0	9	17	0	7	5	6	76.01	0		19.717874
31	65	8	0	0	2	8	6	3	4	58.97	1		9.171969
24	51	10	0	9	17	6	6	6	6	172.14	0		30.795433
24	49	1	0	0	20	18	9	3	6	148.97	0		11.155127
24	50	1	0	0	7	24	9	3	6	148.97	0		11.155127
20	42	10	0	9	17	12	6	6	6	172.14	0		30.795433
20	40	1	0	0	20	24	9	3	6	148.97	0		11.155127
20	41	4	0	8	12	4	15	5	4	225.34	1		8.629777
40	82	7	0	9	17	18	8	6	7	263.61	0		44.662441
40	83	9	0	0	14	25	6	5	5	122.53	0		25.563860
35	71	1	0	10	7	0	9	3	6	148.97	0		11.155127
35	73	9	0	9	17	25	6	5	5	122.53	0		25.563860
35	72	5	0	6	23	0	17	2	3	65.18	0		48.602499
10	20	7	0	15	0	7	8	6	7	263.61	0		44.662441
10	21	9	0	15	0	14	6	5	5	122.53	0		25.563860
10	19	2	0	0	12	8	6	2	8	49.85	0		136.629782
6	10	9	0	15	0	19	6	5	5	122.53	0		25.563860
6	9	4	0	7	12	8	15	5	4	225.34	1		8.629777
27	55	2	0	0	23	8	6	2	8	49.85	0		136.629782
5	8	8	0	7	12	12	6	3	4	58.97	1		9.171969
38	79	10	0	15	0	24	6	6	6	172.14	0		30.795433
38	77	2	0	0	10	11	6	2	8	49.85	0		136.629782
38	78	8	0	7	12	16	6	3	4	58.97	1		9.171969
41	84	7	0	17	17	0	8	6	7	263.61	0		44.662441
19	39	10	0	17	17	7	6	6	6	172.14	0		30.795433
19	38	8	0	7	12	20	6	3	4	58.97	1		9.171969
1	1	1	0	10	7	6	9	3	6	148.97	0		11.155127
1	2	1	0	10	7	12	9	3	6	148.97	0		11.155127
1	3	4	0	19	6	0	15	5	4	225.34	1		8.629777
8	16	10	0	17	17	13	6	6	6	172.14	0		30.795433
8	14	1	0	9	7	18	9	3	6	148.97	0		11.155127
8	15	9	0	17	17	19	6	5	5	122.53	0		25.563860
7	11	3	0	17	17	24	7	5	6	76.01	0		19.717874
7	12	6	0	9	7	24	10	3	6	163.75	0		18.410377
7	13	9	0	23	0	0	6	5	5	122.53	0		25.563860
2	4	6	0	23	11	0	10	3	6	163.75	0		18.410377
29	59	10	0	23	0	5	6	6	6	172.14	0		30.795433
29	58	6	0	23	14	0	10	3	6	163.75	0		18.410377
33	69	10	0	23	11	6	6	6	6	172.14	0		30.795433
37	75	3	0	23	0	11	7	5	6	76.01	0		19.717874
37	76	5	0	6	23	3	17	2	3	65.18	0		48.602499
21	43	1	0	21	0	17	9	3	6	148.97	0		11.155127
21	44	2	0	0	23	16	6	2	8	49.85	0		136.629782
23	48	9	0	22	11	12	6	5	5	122.53	0		25.563860
23	47	8	0	7	12	24	6	3	4	58.97	1		9.171969
13	25	1	0	21	0	23	9	3	6	148.97	0		11.155127
13	26	4	0	19	6	4	15	5	4	225.34	1		8.629777
15	29	6	0	25	17	0	10	3	6	163.75	0		18.410377
15	30	8	0	19	6	8	6	3	4	58.97	1		9.171969
14	28	10	0	22	11	17	6	6	6	172.14	0		30.795433
14	27	5	0	6	23	6	17	2	3	65.18	0		48.602499
4	7	6	0	25	20	0	10	3	6	163.75	0		18.410377
4	6	5	0	6	23	9	17	2	3	65.18	0		48.602499
34	70	2	0	6	23	12	6	2	8	49.85	0		136.629782
30	60	1	0	25	17	6	9	3	6	148.97	0		11.155127
30	61	2	0	6	23	20	6	2	8	49.85	0		136.629782
30	62	2	0	12	23	12	6	2	8	49.85	0		136.629782
17	32	2	0	12	23	20	6	2	8	49.85	0		136.629782
17	33	8	0	19	6	12	6	3	4	58.97	1		9.171969
17	34	8	0	19	6	16	6	3	4	58.97	1		9.171969


