Name:				577_n100_m400_bt10_42042
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.54
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		1 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	45	5	0	0	0	0	15	11	12	294.72	0		24.554975
12	44	2	0	0	11	0	22	14	8	283.38	0		11.460255
12	46	7	0	15	0	0	30	7	7	183.89	0		28.116334
12	47	7	0	15	0	7	30	7	7	183.89	0		28.116334
1	5	6	0	0	11	8	14	7	11	346.03	0		26.162023
1	3	5	0	22	7	0	15	11	12	294.72	0		24.554975
1	1	1	0	37	7	0	22	11	6	242.04	0		20.846313
1	4	6	0	0	18	8	14	7	11	346.03	0		26.162023
1	2	5	0	22	7	12	15	11	12	294.72	0		24.554975


