Name:				156_n060_m200_bt10_12988
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.39
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	126	3	0	0	0	0	32	5	10	550.32	0		22.409882
39	128	8	0	0	5	0	21	9	7	156.15	0		4.150268
39	125	1	0	0	14	0	12	10	8	290.78	0		16.052973
39	127	5	0	0	5	7	14	5	13	349.24	1		4.380199
25	81	2	0	12	14	0	33	11	13	860.61	0		53.511488
25	84	8	0	12	14	13	21	9	7	156.15	0		4.150268
25	85	8	0	12	14	20	21	9	7	156.15	0		4.150268
25	82	4	0	32	0	0	13	12	6	209.66	0		17.462518
25	83	5	0	0	0	10	14	5	13	349.24	1		4.380199


