Name:				072_n060_m200_bt100_6288
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.66
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		24 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	57	46	0	0	0	0	28	7	11	548.22	0		18.003852
17	55	34	0	0	7	0	20	9	6	221.65	0		13.254878
17	58	72	0	0	16	0	27	5	7	131.95	0		11.192586
24	78	26	0	28	0	0	14	12	9	1517.70	0		155.688575
24	80	63	0	27	12	0	26	13	12	747.32	0		46.088299
24	77	20	0	0	0	11	34	7	8	489.28	0		26.791418
17	56	36	0	0	7	6	12	5	8	153.68	0		22.722456
24	81	69	0	0	0	19	21	9	6	292.09	0		15.794689
24	79	37	0	0	16	7	12	5	6	81.50	1		25.580173


