Name:				432_n060_m400_bt100_31812
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.80
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		33 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	157	74	0	0	0	0	22	10	6	191.05	0		28.259512
23	155	68	0	0	10	0	17	9	8	163.34	0		37.810052
23	156	73	0	0	19	0	21	5	9	141.78	0		27.129707
23	154	56	0	0	0	6	20	8	6	96.66	1		4.740803
23	153	36	0	0	10	8	20	6	8	233.63	1		5.841325
33	211	100	0	20	10	0	18	8	10	210.22	0		23.471194
33	206	4	0	20	10	10	13	8	11	306.87	0		28.443423
33	209	45	0	21	18	0	25	6	6	234.99	0		31.667285
33	207	18	0	22	0	0	32	10	7	316.56	1		6.666467
33	208	30	0	0	0	12	17	10	11	347	1		3.463366
33	210	98	0	20	0	7	17	10	10	347.17	1		1.781498


