Name:				292_n100_m200_bt10_24676
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1663.80
Calculation_Time:		13.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		35 16 22 1 2 11 4 5 23 25 12 14 34 15 21 41 10 19 37 6 13 28 9 31 33 8 38 18 29 3 32 17 20 30 7 39 24 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	82	7	0	0	0	0	8	6	7	263.61	0		44.662441
40	83	9	0	0	6	0	6	5	5	122.53	0		25.563860
24	51	10	0	0	11	0	6	6	6	172.14	0		30.795433
24	49	1	0	0	17	0	9	3	6	148.97	0		11.155127
24	50	1	0	0	20	0	9	3	6	148.97	0		11.155127
39	80	3	0	0	6	5	7	5	6	76.01	0		19.717874
39	81	4	0	6	6	0	15	5	4	225.34	1		8.629777
7	11	3	0	0	11	6	7	5	6	76.01	0		19.717874
7	12	6	0	0	16	6	10	3	6	163.75	0		18.410377
7	13	9	0	0	19	6	6	5	5	122.53	0		25.563860
30	60	1	0	0	0	7	9	3	6	148.97	0		11.155127
30	61	2	0	0	3	7	6	2	8	49.85	0		136.629782
30	62	2	0	0	6	11	6	2	8	49.85	0		136.629782
20	42	10	0	0	19	11	6	6	6	172.14	0		30.795433
20	40	1	0	0	8	11	9	3	6	148.97	0		11.155127
20	41	4	0	7	6	4	15	5	4	225.34	1		8.629777
17	32	2	0	0	11	12	6	2	8	49.85	0		136.629782
17	33	8	0	0	13	12	6	3	4	58.97	1		9.171969
17	34	8	0	0	16	12	6	3	4	58.97	1		9.171969
32	66	1	0	0	0	13	9	3	6	148.97	0		11.155127
32	68	5	0	7	11	0	17	2	3	65.18	0		48.602499
32	67	2	0	0	3	15	6	2	8	49.85	0		136.629782
3	5	6	0	0	8	17	10	3	6	163.75	0		18.410377
29	59	10	0	0	19	17	6	6	6	172.14	0		30.795433
29	58	6	0	0	0	19	10	3	6	163.75	0		18.410377
18	37	7	0	0	19	23	8	6	7	263.61	0		44.662441
18	36	3	0	9	19	0	7	5	6	76.01	0		19.717874
18	35	2	0	0	6	19	6	2	8	49.85	0		136.629782
38	79	10	0	8	19	6	6	6	6	172.14	0		30.795433
38	77	2	0	0	11	20	6	2	8	49.85	0		136.629782
38	78	8	0	0	13	16	6	3	4	58.97	1		9.171969
8	16	10	0	8	19	12	6	6	6	172.14	0		30.795433
8	14	1	0	0	8	23	9	3	6	148.97	0		11.155127
8	15	9	0	8	19	18	6	5	5	122.53	0		25.563860
33	69	10	0	8	19	23	6	6	6	172.14	0		30.795433
31	63	3	0	10	0	0	7	5	6	76.01	0		19.717874
31	64	3	0	10	0	6	7	5	6	76.01	0		19.717874
31	65	8	0	0	16	16	6	3	4	58.97	1		9.171969
9	17	2	1	6	13	12	6	2	8	49.85	0		136.629782
9	18	4	0	10	13	0	15	5	4	225.34	1		8.629777
28	57	6	0	16	18	0	10	3	6	163.75	0		18.410377
28	56	1	0	10	0	12	9	3	6	148.97	0		11.155127
13	25	1	0	10	0	18	9	3	6	148.97	0		11.155127
13	26	4	0	10	13	4	15	5	4	225.34	1		8.629777
6	10	9	0	19	0	0	6	5	5	122.53	0		25.563860
6	9	4	0	10	13	8	15	5	4	225.34	1		8.629777
37	75	3	0	19	0	5	7	5	6	76.01	0		19.717874
37	76	5	0	7	11	3	17	2	3	65.18	0		48.602499
19	39	10	0	19	0	11	6	6	6	172.14	0		30.795433
19	38	8	0	0	13	20	6	3	4	58.97	1		9.171969
10	20	7	0	19	0	17	8	6	7	263.61	0		44.662441
10	21	9	0	19	0	24	6	5	5	122.53	0		25.563860
10	19	2	1	6	13	20	6	2	8	49.85	0		136.629782
41	84	7	1	25	6	0	8	6	7	263.61	0		44.662441
21	43	1	0	14	18	6	9	3	6	148.97	0		11.155127
21	44	2	0	14	18	12	6	2	8	49.85	0		136.629782
15	29	6	0	16	21	0	10	3	6	163.75	0		18.410377
15	30	8	0	10	13	12	6	3	4	58.97	1		9.171969
34	70	2	0	14	21	6	6	2	8	49.85	0		136.629782
14	28	10	0	25	6	7	6	6	6	172.14	0		30.795433
14	27	5	0	25	14	0	17	2	3	65.18	0		48.602499
12	24	5	0	25	16	0	17	2	3	65.18	0		48.602499
25	53	7	0	25	6	13	8	6	7	263.61	0		44.662441
25	52	1	0	25	14	3	9	3	6	148.97	0		11.155127
23	48	9	0	25	6	20	6	5	5	122.53	0		25.563860
23	47	8	0	10	13	16	6	3	4	58.97	1		9.171969
5	8	8	0	10	13	20	6	3	4	58.97	1		9.171969
4	7	6	0	25	14	9	10	3	6	163.75	0		18.410377
4	6	5	0	26	18	0	17	2	3	65.18	0		48.602499
11	22	2	0	14	21	14	6	2	8	49.85	0		136.629782
11	23	2	0	14	18	20	6	2	8	49.85	0		136.629782
2	4	6	0	25	14	15	10	3	6	163.75	0		18.410377
1	1	1	0	25	14	21	9	3	6	148.97	0		11.155127
1	2	1	0	26	20	0	9	3	6	148.97	0		11.155127
1	3	4	0	27	0	0	15	5	4	225.34	1		8.629777
22	45	1	0	20	21	6	9	3	6	148.97	0		11.155127
22	46	1	0	20	21	12	9	3	6	148.97	0		11.155127
16	31	2	0	14	21	22	6	2	8	49.85	0		136.629782
