Name:				461_n060_m400_bt100_33527
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.28
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		29 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	352	21	0	0	0	0	17	6	6	71.51	0		6.979122
54	353	26	0	0	6	0	16	13	9	219.01	0		33.635879
54	355	92	0	0	19	0	15	5	13	133.97	0		17.420647
54	354	90	0	15	19	0	32	5	6	142.59	0		5.891989
54	351	4	0	16	6	0	22	11	9	328.71	0		29.851498
29	182	75	0	0	6	9	34	13	7	518.69	0		30.040083
29	183	94	0	0	6	16	24	11	8	305.62	0		10.296217
29	181	7	0	15	19	6	23	5	12	249.59	0		18.347453
29	184	99	0	38	0	0	17	10	7	203.70	1		3.036385


