Name:				366_n060_m400_bt10_28382
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.63
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		29 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	255	2	0	0	0	0	24	5	11	214.76	0		19.465250
39	256	2	0	0	5	0	24	5	11	214.76	0		19.465250
39	259	8	0	0	10	0	24	6	8	231.31	0		9.517686
39	260	8	0	0	16	0	24	6	8	231.31	0		9.517686
39	258	7	0	24	0	0	34	6	10	429.42	1		10.110698
39	257	3	0	0	10	8	22	9	6	190.01	1		5.035315
29	193	1	0	24	6	0	13	13	11	466.34	0		11.143288
29	197	6	0	0	0	11	28	5	11	313.99	0		5.291625
29	195	4	0	22	5	11	14	13	6	242.44	0		8.395331
29	196	4	0	22	5	17	14	13	6	242.44	0		8.395331
29	194	3	0	0	10	14	22	9	6	190.01	1		5.035315


