Name:				525_n100_m400_bt100_37937
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.66
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		10 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	51	75	0	0	0	0	34	12	7	503.36	0		88.276677
13	48	42	0	0	12	0	13	12	9	227.28	0		11.692814
13	50	63	0	0	0	7	15	11	7	156.53	0		9.251485
13	47	34	0	0	0	14	20	5	7	139.21	0		76.695037
13	49	62	0	0	12	9	16	8	12	250.82	1		3.182332
13	52	86	0	0	12	21	19	8	7	458.73	1		25.783806
10	32	22	0	34	0	0	25	10	11	661.26	0		8.180549
10	33	58	0	19	12	0	14	13	7	128.59	0		6.789717
10	35	76	1	20	0	7	25	6	8	557.05	0		25.179494
10	34	66	0	0	5	14	13	7	9	178.66	0		14.019239


