Name:				521_n100_m400_bt100_37759
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.03
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		23 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	51	30	0	0	0	0	35	9	6	239.37	0		17.488014
15	52	37	0	0	9	0	14	14	6	123.98	0		9.072133
15	53	79	0	0	0	6	16	5	14	146.93	0		18.651757
15	50	20	0	0	5	6	18	8	14	349.39	1		4.532442
23	85	48	0	35	0	0	23	14	12	530.57	0		22.817274
23	87	98	0	35	0	12	21	13	6	170.74	0		44.994888
23	84	16	0	0	13	6	16	11	8	200.31	0		13.429564
23	83	3	0	14	14	0	24	9	6	234.80	0		12.748273
23	86	60	0	0	0	20	17	5	6	301.82	1		19.121692


