Name:				515_n100_m400_bt3_37490
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.34
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		26 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	104	2	0	0	0	0	30	8	7	390.83	0		10.471452
27	103	1	0	0	8	0	18	5	7	79.71	0		2.037349
27	105	3	0	0	13	0	23	10	9	775.02	1		4.266060
27	106	3	0	0	0	7	23	10	9	775.02	1		4.266060
26	99	2	0	23	8	0	30	8	7	390.83	0		10.471452
26	100	2	0	23	16	0	30	8	7	390.83	0		10.471452
26	101	2	0	23	8	7	30	8	7	390.83	0		10.471452
26	97	1	0	23	16	7	18	5	7	79.71	0		2.037349
26	98	1	0	23	8	14	18	5	7	79.71	0		2.037349
26	102	3	0	0	13	9	23	10	9	775.02	1		4.266060


