Name:				513_n100_m400_bt3_37361
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		144.59
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		28 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	71	2	0	0	0	0	18	14	6	660.65	0		22.175666
17	68	1	0	0	14	0	17	6	9	364.83	0		34.685953
17	69	1	0	0	0	6	17	6	9	364.83	0		34.685953
17	70	1	0	0	6	6	17	6	9	364.83	0		34.685953
17	72	3	0	0	0	15	19	13	12	1626.49	1		8.336729
28	111	2	0	19	0	0	18	14	6	660.65	0		22.175666
28	112	2	0	19	0	6	18	14	6	660.65	0		22.175666
28	113	2	0	19	0	12	18	14	6	660.65	0		22.175666
28	114	3	0	19	0	18	19	13	12	1626.49	1		8.336729


