Name:				292_n100_m200_bt10_24668
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1623.07
Calculation_Time:		12.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		7 28 9 6 11 29 24 10 23 19 39 38 35 31 21 32 30 14 25 26 17 37 12 8 18 5 33 13 15 4 22 1 2 16 41 20 3 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	82	7	0	0	0	0	8	6	7	263.61	0		44.662441
40	83	9	0	0	6	0	6	5	5	122.53	0		25.563860
3	5	6	0	0	11	0	10	3	6	163.75	0		18.410377
20	42	10	0	0	14	0	6	6	6	172.14	0		30.795433
20	40	1	0	0	20	0	9	3	6	148.97	0		11.155127
20	41	4	0	6	6	0	15	5	4	225.34	1		8.629777
41	84	7	0	0	11	6	8	6	7	263.61	0		44.662441
16	31	2	0	0	23	0	6	2	8	49.85	0		136.629782
2	4	6	0	0	20	6	10	3	6	163.75	0		18.410377
1	1	1	0	0	0	7	9	3	6	148.97	0		11.155127
1	2	1	0	0	3	7	9	3	6	148.97	0		11.155127
1	3	4	0	6	6	4	15	5	4	225.34	1		8.629777
22	45	1	0	0	20	12	9	3	6	148.97	0		11.155127
22	46	1	0	0	0	13	9	3	6	148.97	0		11.155127
4	7	6	0	0	3	13	10	3	6	163.75	0		18.410377
4	6	5	0	6	23	0	17	2	3	65.18	0		48.602499
15	29	6	0	0	11	13	10	3	6	163.75	0		18.410377
15	30	8	0	0	17	6	6	3	4	58.97	1		9.171969
13	25	1	0	0	14	13	9	3	6	148.97	0		11.155127
13	26	4	0	6	6	8	15	5	4	225.34	1		8.629777
33	69	10	0	0	0	19	6	6	6	172.14	0		30.795433
5	8	8	0	0	17	10	6	3	4	58.97	1		9.171969
18	37	7	0	0	11	19	8	6	7	263.61	0		44.662441
18	36	3	0	9	14	0	7	5	6	76.01	0		19.717874
18	35	2	0	0	23	8	6	2	8	49.85	0		136.629782
8	16	10	0	9	14	6	6	6	6	172.14	0		30.795433
8	14	1	0	0	20	18	9	3	6	148.97	0		11.155127
8	15	9	0	0	0	25	6	5	5	122.53	0		25.563860
12	24	5	0	6	23	3	17	2	3	65.18	0		48.602499
37	75	3	0	9	14	12	7	5	6	76.01	0		19.717874
37	76	5	0	6	23	6	17	2	3	65.18	0		48.602499
17	32	2	0	0	23	16	6	2	8	49.85	0		136.629782
17	33	8	0	0	20	24	6	3	4	58.97	1		9.171969
17	34	8	0	0	11	26	6	3	4	58.97	1		9.171969
26	54	8	0	0	14	26	6	3	4	58.97	1		9.171969
25	53	7	0	16	11	0	8	6	7	263.61	0		44.662441
25	52	1	0	9	0	0	9	3	6	148.97	0		11.155127
14	28	10	0	9	14	18	6	6	6	172.14	0		30.795433
14	27	5	0	6	23	9	17	2	3	65.18	0		48.602499
30	60	1	0	9	0	6	9	3	6	148.97	0		11.155127
30	61	2	0	6	23	12	6	2	8	49.85	0		136.629782
30	62	2	1	6	0	19	6	2	8	49.85	0		136.629782
32	66	1	0	9	0	12	9	3	6	148.97	0		11.155127
32	68	5	0	10	20	0	17	2	3	65.18	0		48.602499
32	67	2	0	6	23	20	6	2	8	49.85	0		136.629782
21	43	1	0	9	0	18	9	3	6	148.97	0		11.155127
21	44	2	0	10	20	3	6	2	8	49.85	0		136.629782
31	63	3	0	8	14	24	7	5	6	76.01	0		19.717874
31	64	3	0	16	11	7	7	5	6	76.01	0		19.717874
31	65	8	0	6	6	12	6	3	4	58.97	1		9.171969
35	71	1	0	8	0	24	9	3	6	148.97	0		11.155127
35	73	9	0	16	11	13	6	5	5	122.53	0		25.563860
35	72	5	0	10	3	0	17	2	3	65.18	0		48.602499
38	79	10	0	15	11	18	6	6	6	172.14	0		30.795433
38	77	2	0	10	3	3	6	2	8	49.85	0		136.629782
38	78	8	0	6	6	16	6	3	4	58.97	1		9.171969
39	80	3	0	15	11	24	7	5	6	76.01	0		19.717874
39	81	4	0	21	5	0	15	5	4	225.34	1		8.629777
19	39	10	0	24	10	0	6	6	6	172.14	0		30.795433
19	38	8	0	6	6	20	6	3	4	58.97	1		9.171969
23	48	9	0	24	10	6	6	5	5	122.53	0		25.563860
23	47	8	0	6	6	24	6	3	4	58.97	1		9.171969
10	20	7	0	30	10	0	8	6	7	263.61	0		44.662441
10	21	9	0	23	10	11	6	5	5	122.53	0		25.563860
10	19	2	0	10	3	11	6	2	8	49.85	0		136.629782
24	51	10	0	23	10	16	6	6	6	172.14	0		30.795433
24	49	1	0	16	17	0	9	3	6	148.97	0		11.155127
24	50	1	0	16	17	6	9	3	6	148.97	0		11.155127
29	59	10	0	22	10	22	6	6	6	172.14	0		30.795433
29	58	6	0	16	17	12	10	3	6	163.75	0		18.410377
11	22	2	0	10	20	11	6	2	8	49.85	0		136.629782
11	23	2	0	8	3	19	6	2	8	49.85	0		136.629782
6	10	9	0	27	16	0	6	5	5	122.53	0		25.563860
6	9	4	0	21	5	4	15	5	4	225.34	1		8.629777
9	17	2	0	9	20	19	6	2	8	49.85	0		136.629782
9	18	4	0	21	5	8	15	5	4	225.34	1		8.629777
28	57	6	0	15	17	18	10	3	6	163.75	0		18.410377
28	56	1	0	15	16	24	9	3	6	148.97	0		11.155127
