Name:				492_n100_m400_bt100_35560
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.55
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		9 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	112	41	0	0	0	0	20	13	12	799.02	0		17.045644
29	113	48	0	0	13	0	15	12	12	739.53	0		33.803774
29	114	83	0	0	0	12	23	5	9	135.07	0		20.986407
29	115	84	0	0	5	12	13	5	7	224.88	0		38.041586
9	33	35	0	15	13	0	26	12	7	621.95	0		15.412978
9	31	7	0	0	10	12	14	14	8	336.54	0		59.194296
9	32	30	0	0	0	21	28	5	8	252.01	0		8.001405
9	34	51	0	15	13	7	12	8	11	295.86	0		37.454858
9	35	73	0	23	0	0	22	7	10	271.32	1		6.123639


