Name:				370_n060_m400_bt10_28407
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		153.86
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		36 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	102	1	0	0	0	0	23	9	7	176.69	0		25.554749
16	103	1	0	0	9	0	23	9	7	176.69	0		25.554749
16	106	9	0	0	0	7	20	9	8	165.16	0		41.691532
16	104	5	0	0	18	0	18	6	7	148.42	0		26.908423
16	105	5	0	0	9	7	18	6	7	148.42	0		26.908423
36	234	7	0	23	0	0	27	9	10	586.94	0		25.451622
36	236	10	0	0	15	7	21	10	9	355.80	0		38.068402
36	232	2	0	0	0	15	25	7	7	265.58	0		33.467127
36	233	5	0	0	9	14	18	6	7	148.42	0		26.908423
36	235	8	0	23	9	0	21	12	11	279.47	1		1.962827


