Name:				515_n100_m400_bt3_37487
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.74
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		17 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	128	2	0	0	0	0	30	8	7	390.83	0		10.471452
33	129	2	0	0	8	0	30	8	7	390.83	0		10.471452
33	126	1	0	0	16	0	18	5	7	79.71	0		2.037349
33	127	1	0	0	0	7	18	5	7	79.71	0		2.037349
33	130	3	0	0	5	7	23	10	9	775.02	1		4.266060
33	131	3	0	0	5	16	23	10	9	775.02	1		4.266060
17	62	2	0	18	16	0	30	8	7	390.83	0		10.471452
17	63	3	0	30	0	0	23	10	9	775.02	1		4.266060
17	64	3	0	30	0	9	23	10	9	775.02	1		4.266060


