Name:				577_n100_m400_bt10_42069
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.20
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	55	3	0	0	0	0	20	14	9	315.69	0		28.938433
14	58	9	0	0	14	0	26	8	9	357.07	0		24.074778
14	53	1	0	0	0	9	22	11	6	242.04	0		20.846313
14	54	1	0	0	11	9	22	11	6	242.04	0		20.846313
14	56	6	0	0	0	15	14	7	11	346.03	0		26.162023
14	57	6	0	0	7	15	14	7	11	346.03	0		26.162023
25	98	2	0	22	0	0	22	14	8	283.38	0		11.460255
25	99	9	0	0	14	15	26	8	9	357.07	0		24.074778
25	97	1	0	22	0	8	22	11	6	242.04	0		20.846313


