Name:				434_n060_m400_bt100_31846
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.91
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		18 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	191	6	0	0	0	0	26	9	6	249.37	0		24.704366
31	195	85	0	0	9	0	27	10	8	486.11	0		39.687578
31	194	38	0	0	19	0	25	6	8	147.58	1		5.124755
31	193	23	0	0	0	6	21	7	9	152.57	1		4.853226
31	192	20	0	0	9	8	13	6	9	126.55	0		39.235888
18	106	19	0	27	0	0	33	14	8	315.70	0		18.576677
18	107	29	0	27	14	0	12	11	10	141.16	0		19.576089
18	109	98	0	13	7	8	26	5	6	126.62	0		13.132636
18	108	71	0	0	15	8	27	8	5	424.30	1		3.456828


