Name:				396_n060_m400_bt10_30097
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.29
Calculation_Time:		0.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		27 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	172	2	0	0	0	0	16	5	8	82.82	0		17.811167
16	94	6	0	0	5	0	12	12	13	278.48	0		33.678812
16	97	10	0	0	5	13	10	10	8	299.75	1		6.589046
16	93	3	0	0	17	0	20	7	12	251.85	0		33.835789
16	96	8	0	0	17	12	18	6	14	181.65	0		38.474028
27	174	6	0	12	5	0	12	12	13	278.48	0		33.678812
27	171	2	0	0	0	8	16	5	8	82.82	0		17.811167
27	175	8	0	10	5	13	18	6	14	181.65	0		38.474028
27	173	5	0	24	0	0	15	14	11	248.93	0		35.842579
16	95	8	0	20	17	0	18	6	14	181.65	0		38.474028
27	176	10	0	0	5	21	10	10	8	299.75	1		6.589046


