Name:				127_n060_m200_bt10_10691
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.91
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		8 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	95	10	0	0	0	0	17	14	12	1704.09	0		161.612800
29	92	6	0	0	14	0	23	8	11	446.99	0		17.750261
29	91	3	0	0	14	11	27	5	13	477.72	0		108.946832
29	94	9	0	0	0	12	21	10	7	246.98	0		12.209981
29	93	7	0	0	0	19	14	6	6	159.41	0		12.833943
8	21	6	0	21	0	0	23	8	11	446.99	0		17.750261
8	20	3	0	21	8	0	27	5	13	477.72	0		108.946832
8	23	9	0	27	13	0	21	10	7	246.98	0		12.209981
8	22	7	0	0	14	24	14	6	6	159.41	0		12.833943


