Name:				574_n100_m400_bt3_41890
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.92
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		14 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	34	2	0	0	0	0	33	5	11	247.55	0		13.142312
10	35	2	0	0	5	0	33	5	11	247.55	0		13.142312
10	36	3	0	0	10	0	14	5	12	267.73	0		19.109061
10	37	3	0	0	15	0	14	5	12	267.73	0		19.109061
10	32	1	0	0	0	11	34	6	9	509.66	1		3.580552
10	33	1	0	0	0	20	34	6	9	509.66	1		3.580552
14	51	2	0	0	20	0	33	5	11	247.55	0		13.142312
14	52	2	0	0	20	11	33	5	11	247.55	0		13.142312
14	53	3	0	0	10	12	14	5	12	267.73	0		19.109061
14	54	3	0	0	15	12	14	5	12	267.73	0		19.109061
14	55	3	0	14	10	0	14	5	12	267.73	0		19.109061


