Name:				453_n060_m400_bt3_33438
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		131.98
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		23 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	103	2	0	0	0	0	18	13	8	278.52	0		5.946610
16	104	3	0	0	13	0	24	5	14	410.71	0		16.423694
16	105	3	0	0	18	0	24	5	14	410.71	0		16.423694
23	150	3	0	0	0	8	24	5	14	410.71	0		16.423694
23	151	3	0	0	5	8	24	5	14	410.71	0		16.423694
23	152	3	0	0	13	14	24	5	14	410.71	0		16.423694
23	153	3	0	0	18	14	24	5	14	410.71	0		16.423694
23	154	3	0	24	0	0	24	5	14	410.71	0		16.423694
23	149	1	0	0	0	22	19	6	6	180.31	1		2.464071


