Name:				292_n100_m200_bt10_24698
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1865.95
Calculation_Time:		10.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		16 38 23 37 15 11 40 18 34 7 10 29 19 3 22 35 36 24 5 8 28 33 21 32 9 6 25 30 17 13 1 4 14 2 39 20 31 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	55	2	0	0	0	0	6	2	8	49.85	0		136.629782
31	63	3	0	0	2	0	7	5	6	76.01	0		19.717874
31	64	3	0	0	7	0	7	5	6	76.01	0		19.717874
31	65	8	0	0	12	0	6	3	4	58.97	1		9.171969
20	42	10	0	0	15	0	6	6	6	172.14	0		30.795433
20	40	1	0	0	21	0	9	3	6	148.97	0		11.155127
20	41	4	1	0	2	6	15	5	4	225.34	1		8.629777
39	80	3	0	0	17	6	7	5	6	76.01	0		19.717874
39	81	4	1	0	0	10	15	5	4	225.34	1		8.629777
2	4	6	0	6	12	0	10	3	6	163.75	0		18.410377
14	28	10	0	0	17	12	6	6	6	172.14	0		30.795433
14	27	5	0	6	0	0	17	2	3	65.18	0		48.602499
4	7	6	0	5	12	6	10	3	6	163.75	0		18.410377
4	6	5	0	6	15	0	17	2	3	65.18	0		48.602499
1	1	1	0	5	12	12	9	3	6	148.97	0		11.155127
1	2	1	0	5	12	18	9	3	6	148.97	0		11.155127
1	3	4	1	0	0	14	15	5	4	225.34	1		8.629777
13	25	1	0	5	12	24	9	3	6	148.97	0		11.155127
13	26	4	0	7	2	0	15	5	4	225.34	1		8.629777
17	32	2	0	0	17	18	6	2	8	49.85	0		136.629782
17	33	8	0	0	0	18	6	3	4	58.97	1		9.171969
17	34	8	0	0	3	18	6	3	4	58.97	1		9.171969
30	60	1	0	7	7	0	9	3	6	148.97	0		11.155127
30	61	2	0	0	19	18	6	2	8	49.85	0		136.629782
30	62	2	0	0	21	18	6	2	8	49.85	0		136.629782
25	53	7	0	16	7	0	8	6	7	263.61	0		44.662441
25	52	1	0	5	7	6	9	3	6	148.97	0		11.155127
6	10	9	0	16	7	7	6	5	5	122.53	0		25.563860
