Name:				432_n060_m400_bt100_31818
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.51
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		38 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	182	7	0	0	0	0	30	7	11	297.05	0		15.738390
29	186	83	0	0	7	0	24	6	10	191.06	0		37.486072
29	187	89	0	0	13	0	23	8	8	149.69	0		34.264607
29	185	76	0	0	13	8	21	10	6	304.01	0		33.326966
29	184	65	0	0	0	11	12	7	6	99.26	0		29.705554
29	183	25	0	0	13	14	13	10	7	292.98	1		4.098095
38	239	10	0	0	7	10	31	5	12	265.01	0		28.869391
38	244	87	0	23	13	0	29	8	7	290.16	0		33.490150
38	242	64	0	23	13	7	20	9	7	224.06	0		14.366885
38	241	31	0	13	13	14	13	8	10	192.75	0		22.127894
38	243	80	0	0	7	22	25	5	8	270.46	0		19.198670
38	240	26	0	13	13	24	12	10	6	143.53	0		23.366722


