Name:				581_n100_m400_bt100_42249
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.41
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		24 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	60	86	0	0	0	0	17	13	11	468.20	0		17.453691
14	56	7	0	0	0	11	21	14	6	318.11	0		20.561517
14	58	20	0	0	13	0	14	12	9	172.14	0		16.611681
14	57	19	0	0	0	17	24	5	12	179.34	0		3.831755
14	59	67	0	0	14	9	12	5	11	103.92	1		4.379497
24	95	46	0	24	0	0	29	12	7	919	0		22.415239
24	96	59	0	21	12	0	32	12	6	357.20	0		59.136964
24	97	71	0	0	5	17	19	6	6	131.98	0		41.756601
24	98	78	0	21	12	6	13	10	9	228.88	1		11.008609


