Name:				429_n060_m400_bt10_31754
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.47
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		42 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	6	0	0	0	0	22	8	9	487.19	0		2.780315
1	1	4	0	0	8	0	16	9	10	393.38	0		9.592308
1	3	8	0	0	17	0	17	8	7	220.41	0		30.802039
42	274	1	0	22	0	0	21	10	8	456.59	0		25.105358
42	275	4	0	0	8	10	16	9	10	393.38	0		9.592308
42	278	8	0	0	0	9	17	8	7	220.41	0		30.802039
42	279	8	0	0	17	7	17	8	7	220.41	0		30.802039
42	276	5	0	16	10	0	35	7	10	445.10	1		5.909753
42	277	5	0	16	10	10	35	7	10	445.10	1		5.909753
42	280	9	0	0	8	20	24	6	8	160.96	1		15.401635


