Name:				434_n060_m400_bt100_31847
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.25
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		21 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	177	73	0	0	0	0	31	9	7	512.35	0		20.955727
28	176	57	0	0	9	0	15	12	9	282.21	0		46.980140
28	174	42	0	0	0	7	27	7	8	332.26	0		27.632841
28	172	22	0	0	9	9	18	10	8	272.47	0		45.951286
28	175	51	0	0	0	15	27	7	6	161.53	0		39.418749
28	173	32	0	0	9	17	24	7	6	210.53	1		5.860283
21	129	99	0	24	9	0	20	12	12	408.91	0		28.936115
21	128	86	0	24	7	12	18	10	9	280.24	0		42.844723
21	126	10	0	0	0	21	25	8	6	398.18	0		20.829166
21	127	63	0	31	0	0	13	8	6	199.59	0		28.656476


