Name:				454_n060_m400_bt3_33481
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.85
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		14 55 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
55	354	1	0	0	0	0	29	10	13	501.51	0		3.496394
55	359	3	0	0	10	0	24	7	7	566.87	0		29.529261
55	360	3	0	0	17	0	24	7	7	566.87	0		29.529261
55	361	3	0	0	10	7	24	7	7	566.87	0		29.529261
55	355	2	0	0	17	7	12	7	8	226.98	1		6.649645
55	356	2	0	0	0	13	12	7	8	226.98	1		6.649645
55	357	2	0	0	10	14	12	7	8	226.98	1		6.649645
55	358	2	0	0	17	15	12	7	8	226.98	1		6.649645
14	91	3	0	24	10	0	24	7	7	566.87	0		29.529261
14	92	3	0	24	17	0	24	7	7	566.87	0		29.529261
14	89	2	0	0	0	21	12	7	8	226.98	1		6.649645
14	90	2	0	0	10	22	12	7	8	226.98	1		6.649645


