Name:				574_n100_m400_bt3_41931
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.21
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		20 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	162	2	0	0	0	0	33	5	11	247.55	0		13.142312
42	163	3	0	0	5	0	14	5	12	267.73	0		19.109061
42	164	3	0	0	10	0	14	5	12	267.73	0		19.109061
42	165	3	0	0	15	0	14	5	12	267.73	0		19.109061
42	166	3	0	0	20	0	14	5	12	267.73	0		19.109061
42	161	1	0	14	5	0	34	6	9	509.66	1		3.580552
20	74	2	0	0	0	11	33	5	11	247.55	0		13.142312
20	75	3	0	0	5	12	14	5	12	267.73	0		19.109061
20	76	3	0	0	10	12	14	5	12	267.73	0		19.109061
20	77	3	0	0	15	12	14	5	12	267.73	0		19.109061
20	78	3	0	0	20	12	14	5	12	267.73	0		19.109061
20	73	1	0	14	11	0	34	6	9	509.66	1		3.580552


