Name:				292_n100_m200_bt10_24658
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1627.08
Calculation_Time:		14.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		16 13 30 6 10 7 38 26 40 14 12 4 8 1 25 37 32 15 27 28 41 24 22 35 23 9 20 17 29 18 2 11 21 31 5 39 3 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	39	10	0	0	0	0	6	6	6	172.14	0		30.795433
19	38	8	0	0	6	0	6	3	4	58.97	1		9.171969
3	5	6	0	0	9	0	10	3	6	163.75	0		18.410377
39	80	3	0	0	12	0	7	5	6	76.01	0		19.717874
39	81	4	0	0	17	0	15	5	4	225.34	1		8.629777
5	8	8	0	0	22	0	6	3	4	58.97	1		9.171969
31	63	3	0	0	0	6	7	5	6	76.01	0		19.717874
31	64	3	0	0	9	6	7	5	6	76.01	0		19.717874
31	65	8	0	0	6	4	6	3	4	58.97	1		9.171969
21	43	1	0	0	14	6	9	3	6	148.97	0		11.155127
21	44	2	0	0	0	12	6	2	8	49.85	0		136.629782
11	22	2	0	0	2	12	6	2	8	49.85	0		136.629782
11	23	2	0	0	9	12	6	2	8	49.85	0		136.629782
2	4	6	0	0	14	12	10	3	6	163.75	0		18.410377
18	37	7	0	7	0	0	8	6	7	263.61	0		44.662441
18	36	3	0	7	0	7	7	5	6	76.01	0		19.717874
18	35	2	0	0	11	12	6	2	8	49.85	0		136.629782
29	59	10	0	7	0	13	6	6	6	172.14	0		30.795433
29	58	6	0	0	14	18	10	3	6	163.75	0		18.410377
17	32	2	0	0	0	20	6	2	8	49.85	0		136.629782
17	33	8	0	0	17	4	6	3	4	58.97	1		9.171969
17	34	8	0	0	20	4	6	3	4	58.97	1		9.171969
20	42	10	0	6	0	19	6	6	6	172.14	0		30.795433
20	40	1	0	0	14	24	9	3	6	148.97	0		11.155127
20	41	4	0	10	6	0	15	5	4	225.34	1		8.629777
9	17	2	0	0	9	20	6	2	8	49.85	0		136.629782
9	18	4	0	10	11	0	15	5	4	225.34	1		8.629777
23	48	9	0	6	0	25	6	5	5	122.53	0		25.563860
23	47	8	0	0	6	8	6	3	4	58.97	1		9.171969
35	71	1	0	6	22	0	9	3	6	148.97	0		11.155127
35	73	9	0	15	0	0	6	5	5	122.53	0		25.563860
35	72	5	0	15	16	0	17	2	3	65.18	0		48.602499
22	45	1	0	6	22	6	9	3	6	148.97	0		11.155127
22	46	1	0	6	22	12	9	3	6	148.97	0		11.155127
24	51	10	0	15	18	0	6	6	6	172.14	0		30.795433
24	49	1	0	6	22	18	9	3	6	148.97	0		11.155127
24	50	1	0	6	22	24	9	3	6	148.97	0		11.155127
41	84	7	0	15	18	6	8	6	7	263.61	0		44.662441
28	57	6	0	15	18	13	10	3	6	163.75	0		18.410377
28	56	1	0	15	21	13	9	3	6	148.97	0		11.155127
27	55	2	0	0	11	20	6	2	8	49.85	0		136.629782
15	29	6	0	15	18	19	10	3	6	163.75	0		18.410377
15	30	8	0	0	6	12	6	3	4	58.97	1		9.171969
32	66	1	0	15	21	19	9	3	6	148.97	0		11.155127
32	68	5	0	15	16	3	17	2	3	65.18	0		48.602499
32	67	2	0	15	0	5	6	2	8	49.85	0		136.629782
37	75	3	0	21	0	0	7	5	6	76.01	0		19.717874
37	76	5	0	15	16	6	17	2	3	65.18	0		48.602499
25	53	7	0	25	5	0	8	6	7	263.61	0		44.662441
25	52	1	0	21	0	6	9	3	6	148.97	0		11.155127
1	1	1	0	21	0	12	9	3	6	148.97	0		11.155127
1	2	1	0	21	0	18	9	3	6	148.97	0		11.155127
1	3	4	0	10	11	4	15	5	4	225.34	1		8.629777
8	16	10	0	25	5	7	6	6	6	172.14	0		30.795433
8	14	1	0	21	0	24	9	3	6	148.97	0		11.155127
8	15	9	0	15	18	25	6	5	5	122.53	0		25.563860
4	7	6	0	24	21	0	10	3	6	163.75	0		18.410377
4	6	5	0	15	16	9	17	2	3	65.18	0		48.602499
12	24	5	0	15	16	12	17	2	3	65.18	0		48.602499
14	28	10	0	25	5	13	6	6	6	172.14	0		30.795433
14	27	5	0	15	16	15	17	2	3	65.18	0		48.602499
40	82	7	0	25	5	19	8	6	7	263.61	0		44.662441
40	83	9	0	25	11	0	6	5	5	122.53	0		25.563860
26	54	8	0	10	11	8	6	3	4	58.97	1		9.171969
38	79	10	0	32	11	0	6	6	6	172.14	0		30.795433
38	77	2	0	15	16	18	6	2	8	49.85	0		136.629782
38	78	8	0	10	11	12	6	3	4	58.97	1		9.171969
7	11	3	0	30	0	0	7	5	6	76.01	0		19.717874
7	12	6	0	24	21	6	10	3	6	163.75	0		18.410377
7	13	9	0	30	0	6	6	5	5	122.53	0		25.563860
10	20	7	0	32	11	6	8	6	7	263.61	0		44.662441
10	21	9	0	30	0	11	6	5	5	122.53	0		25.563860
10	19	2	0	21	16	18	6	2	8	49.85	0		136.629782
6	10	9	0	30	0	16	6	5	5	122.53	0		25.563860
6	9	4	0	33	5	0	15	5	4	225.34	1		8.629777
30	60	1	0	24	21	12	9	3	6	148.97	0		11.155127
30	61	2	0	24	21	18	6	2	8	49.85	0		136.629782
30	62	2	0	25	18	0	6	2	8	49.85	0		136.629782
13	25	1	0	31	18	0	9	3	6	148.97	0		11.155127
13	26	4	0	33	5	4	15	5	4	225.34	1		8.629777
16	31	2	0	25	18	8	6	2	8	49.85	0		136.629782


