Name:				576_n100_m400_bt10_42040
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.46
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	135	4	0	0	0	0	15	5	13	135.24	0		7.652071
33	136	10	0	0	5	0	25	5	7	118.02	0		8.162112
33	134	3	0	0	10	0	17	12	9	227.38	1		2.145876
30	119	2	0	17	10	0	29	7	11	308.45	0		10.320634
30	122	6	0	17	17	0	29	6	13	458.88	0		6.641961
30	120	2	0	17	10	11	29	7	11	308.45	0		10.320634
30	121	2	0	17	17	13	29	7	11	308.45	0		10.320634
30	123	10	0	0	5	7	25	5	7	118.02	0		8.162112
30	124	10	0	0	5	14	25	5	7	118.02	0		8.162112


