Name:				486_n100_m400_bt10_35319
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.27
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		41 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	44	3	0	0	0	0	31	8	8	526.74	0		24.855212
12	45	3	0	0	8	0	31	8	8	526.74	0		24.855212
12	43	2	0	0	0	8	20	11	9	390.20	0		10.065543
12	46	5	0	0	0	17	16	10	6	162.35	1		6.391699
41	167	7	0	31	0	0	26	10	13	558.80	0		8.893764
41	164	3	0	0	16	0	31	8	8	526.74	0		24.855212
41	163	2	0	0	11	8	20	11	9	390.20	0		10.065543
41	165	4	0	0	10	17	12	7	7	73.50	0		6.279647
41	166	4	1	12	10	17	12	7	7	73.50	0		6.279647


