Name:				434_n060_m400_bt100_31836
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.09
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		24 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	49	99	0	0	0	0	20	12	12	408.91	0		28.936115
7	48	82	0	0	12	0	21	12	7	348.77	0		22.069750
7	47	48	0	20	0	0	31	6	8	391.45	0		16.381038
7	46	20	0	0	0	12	13	6	9	126.55	0		39.235888
7	45	3	0	20	6	0	35	5	6	231.67	1		8.777388
24	145	44	0	0	12	7	27	8	6	178.44	0		26.302251
24	146	44	0	0	12	13	27	8	6	178.44	0		26.302251
24	144	39	0	0	12	19	12	10	6	92.76	0		25.378965
24	148	78	0	27	11	0	26	10	7	398.66	1		5.876584
24	143	25	0	20	0	8	23	7	8	179.67	1		3.812229
24	147	71	0	27	12	7	27	8	5	424.30	1		3.456828


