Name:				453_n060_m400_bt3_33424
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.29
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		16 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	90	2	0	0	0	0	18	13	8	278.52	0		5.946610
14	91	2	0	0	0	8	18	13	8	278.52	0		5.946610
14	92	3	0	0	13	0	24	5	14	410.71	0		16.423694
14	93	3	0	0	18	0	24	5	14	410.71	0		16.423694
14	87	1	0	0	13	14	19	6	6	180.31	1		2.464071
14	88	1	0	0	0	16	19	6	6	180.31	1		2.464071
14	89	1	0	0	6	16	19	6	6	180.31	1		2.464071
16	103	2	0	19	0	0	18	13	8	278.52	0		5.946610
16	104	3	0	0	19	14	24	5	14	410.71	0		16.423694
16	105	3	0	19	0	8	24	5	14	410.71	0		16.423694


