Name:				555_n100_m400_bt100_40187
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.99
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		10 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	133	4	0	0	0	0	13	12	8	225.75	0		64.888863
35	136	26	0	0	12	0	25	8	6	207.74	0		70.153909
35	135	15	0	0	20	0	18	5	8	78.88	0		6.575457
35	137	87	0	0	12	6	18	6	6	115.51	0		11.688652
35	138	87	0	0	12	12	18	6	6	115.51	0		11.688652
35	134	14	0	0	20	8	18	5	6	80.07	0		9.715489
10	37	25	0	13	0	0	25	8	12	953.28	0		18.417080
10	38	65	0	25	8	0	32	12	13	594.19	1		1.876770
10	36	2	0	25	8	13	27	10	9	1254.95	1		10.032860


