Name:				429_n060_m400_bt10_31744
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.25
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		1 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	75	10	0	0	0	0	21	10	10	357.83	0		26.393127
11	76	10	0	0	10	0	21	10	10	357.83	0		26.393127
11	69	1	0	0	0	10	21	10	8	456.59	0		25.105358
11	70	4	0	0	10	10	16	9	10	393.38	0		9.592308
11	71	8	0	0	0	18	17	8	7	220.41	0		30.802039
11	72	8	0	0	10	20	17	8	7	220.41	0		30.802039
11	73	8	0	21	0	0	17	8	7	220.41	0		30.802039
11	74	8	0	21	8	0	17	8	7	220.41	0		30.802039
1	2	6	0	21	16	0	22	8	9	487.19	0		2.780315
1	1	4	0	21	0	7	16	9	10	393.38	0		9.592308
1	3	8	0	21	16	9	17	8	7	220.41	0		30.802039


