Name:				373_n060_m400_bt100_28423
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.67
Calculation_Time:		0.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		54 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	361	77	0	0	0	0	15	9	7	186.41	0		13.848372
30	201	26	0	0	9	0	14	10	10	211.08	0		7.681113
30	202	53	0	0	19	0	32	6	6	118.77	0		7.269474
30	204	74	0	0	19	6	29	5	12	276.30	1		8.969625
30	203	54	0	0	9	10	16	8	11	150.71	1		1.451126
54	358	30	0	15	0	0	30	5	14	234.93	0		4.623082
54	362	97	0	0	0	7	14	9	8	116.44	0		6.270845
30	200	7	0	16	9	0	12	9	13	226.52	0		27.520626
54	359	32	0	28	5	0	30	10	8	354.94	1		5.287387
54	360	75	0	0	0	15	18	6	11	229.89	1		4.936657


