Name:				121_n060_m200_bt3_10365
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.76
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		34 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	16	1	0	0	0	0	28	10	7	361.54	0		6.995025
5	20	3	0	0	10	0	15	6	10	215.57	0		11.966677
5	17	2	0	0	16	0	30	9	6	192.03	1		1.260974
5	18	2	0	0	0	7	30	9	6	192.03	1		1.260974
5	19	2	0	0	16	6	30	9	6	192.03	1		1.260974
34	110	1	0	30	0	0	28	10	7	361.54	0		6.995025
34	114	3	0	0	9	10	15	6	10	215.57	0		11.966677
34	111	2	0	0	15	12	30	9	6	192.03	1		1.260974
34	112	2	0	0	0	13	30	9	6	192.03	1		1.260974
34	113	2	0	0	15	18	30	9	6	192.03	1		1.260974


