Name:				392_n060_m400_bt3_29946
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.26
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		1 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	88	1	0	0	0	0	27	9	8	481.66	0		33.490434
14	89	3	0	0	9	0	15	12	5	272.93	1		3.976991
14	90	3	0	0	0	8	15	12	5	272.93	1		3.976991
14	91	3	0	0	12	5	15	12	5	272.93	1		3.976991
1	1	1	0	15	9	0	27	9	8	481.66	0		33.490434
1	2	1	0	15	9	8	27	9	8	481.66	0		33.490434
1	3	1	0	27	0	0	27	9	8	481.66	0		33.490434
1	4	1	0	15	0	8	27	9	8	481.66	0		33.490434
1	5	3	0	0	0	13	15	12	5	272.93	1		3.976991
1	6	3	0	0	12	10	15	12	5	272.93	1		3.976991
1	7	3	0	0	12	15	15	12	5	272.93	1		3.976991


