Name:				392_n060_m400_bt3_29983
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.07
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		44 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	40	1	0	0	0	0	27	9	8	481.66	0		33.490434
7	41	2	0	0	9	0	25	11	7	388.87	0		29.940867
7	42	3	0	0	0	8	15	12	5	272.93	1		3.976991
44	296	1	0	0	12	7	27	9	8	481.66	0		33.490434
44	297	1	0	0	12	15	27	9	8	481.66	0		33.490434
44	298	2	0	0	12	23	25	11	7	388.87	0		29.940867
44	299	2	0	25	9	0	25	11	7	388.87	0		29.940867
44	300	3	0	0	0	13	15	12	5	272.93	1		3.976991
44	301	3	0	0	0	18	15	12	5	272.93	1		3.976991


