Name:				164_n060_m200_bt100_13440
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.93
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		29 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	109	19	0	0	0	0	29	8	9	391.42	0		15.770760
37	111	87	0	0	8	0	16	8	11	328.92	0		12.371769
37	108	8	0	0	16	0	15	9	8	199.58	0		6.950551
37	112	95	0	0	0	9	13	5	10	101.52	0		10.964946
37	110	31	0	0	16	8	20	7	7	221.85	1		9.405855
29	86	9	0	29	0	0	25	14	14	1246.71	0		52.639856
29	87	23	0	20	14	0	29	6	11	544.88	0		17.057568
29	88	53	0	20	14	11	22	7	8	148.22	0		23.686274
29	85	8	0	20	14	19	15	9	8	199.58	0		6.950551


