Name:				403_n060_m400_bt100_30170
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.31
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		17 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	115	14	0	0	0	0	24	11	9	259.10	0		13.320485
3	17	34	0	0	11	0	20	13	7	306.68	0		19.280961
3	20	74	0	20	11	0	27	5	12	209.71	0		7.956699
3	18	35	0	0	11	7	12	7	10	139.40	0		22.335653
3	19	45	0	20	16	0	23	8	13	320.04	0		5.014644
17	117	51	0	0	0	9	14	10	14	323.58	0		39.805066
17	116	44	0	20	16	13	23	9	9	206.02	0		4.175615
17	113	7	0	24	0	0	18	6	14	191.49	0		17.317193
17	114	13	0	0	11	17	14	5	10	71.47	0		35.637455


