Name:				156_n060_m200_bt10_12966
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.32
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	117	6	0	0	0	0	20	7	14	248.16	0		3.371878
37	118	7	0	0	7	0	21	8	11	1029.18	0		146.043020
37	119	7	0	0	15	0	21	8	11	1029.18	0		146.043020
37	120	8	0	0	7	11	21	9	7	156.15	0		4.150268
37	116	4	0	0	7	18	13	12	6	209.66	0		17.462518
5	16	6	0	0	0	14	20	7	14	248.16	0		3.371878
5	14	3	0	20	0	0	32	5	10	550.32	0		22.409882
5	17	8	0	21	5	0	21	9	7	156.15	0		4.150268
5	15	4	0	0	7	24	13	12	6	209.66	0		17.462518


